;title;doi;abstract;url;publish_time;respuesta;score
0;8 vragen over buikligging bij covid-patiënten;10.1007/s41193-021-0095-7;Buikligging is niet alleen een therapie voor geïntubeerde covid-patiënten op de ic, maar ook voor bepaalde patiënten op de covid-verpleegafdeling. Dat stelt een internationale groep van deskundigen. Wanneer en hoe pas je dit toe?;"https://www.ncbi.nlm.nih.gov/pubmed/34121917/; https://doi.org/10.1007/s41193-021-0095-7";04/06/2021;Buikligging;0.9114
1;Stage op een corona-afdeling;10.1007/s41193-020-0138-5;Stagelopen is altijd een leerproces en een tikkeltje spannend, maar tijdens de stage van Janna, Feline, Larissa en Jarne brak ook nog eens het coronavirus uit. Hoe hebben ze dit ervaren en hoe konden ze ontspannen in een bewogen tijd?;"https://doi.org/10.1007/s41193-020-0138-5; https://www.ncbi.nlm.nih.gov/pubmed/33041639/";01/10/2020;Stagelopen;0.9435
2;Don’t shortchange public trust in science;10.1038/s43018-020-00123-2;The need to address COVID-19 is placing huge demands on biomedical research and regulatory processes. Under pressure, it is essential to uphold high bioethical principles and rigorous standards for the development and approval of medicines.;"https://doi.org/10.1038/s43018-020-00123-2; https://www.ncbi.nlm.nih.gov/pubmed/32935085/";11/09/2020;medicines;0.9522
3;ACEi reduces hypertension-induced hyperinflammation in COVID-19;10.1038/s41569-021-00512-9;Antihypertensive therapy, particularly with the use of an angiotensin-converting enzyme inhibitor, improves outcomes in patients with hypertension and SARS-CoV-2 infection, who are susceptible to hyperinflammation and severe outcomes with COVID-19.;"https://www.ncbi.nlm.nih.gov/pubmed/33462417/; https://doi.org/10.1038/s41569-021-00512-9";18/01/2021;Antihypertensive therapy;0.9371
4;Revisiting the Elusive Hepatitis C Vaccine;10.3390/vaccines9020114;The impactful discovery and subsequent characterisation of hepatitis C virus (HCV), an RNA virus of the flavivirus family, led to the awarding of the 2020 Nobel Prize in Physiology or Medicine to Harvey J. Alter, Michael Houghton and Charles M. Rice [...].;"https://www.ncbi.nlm.nih.gov/pubmed/33540927/; https://doi.org/10.3390/vaccines9020114";02/02/2021;Medicine;0.9334
5;Diversity and Evolution of HIV and HCV;10.3390/v13040642;In this Special Issue focused on human immunodeficiency virus (HIV) and hepatitis C virus (HCV) diversity and evolution, we can find good examples of how the genetic variability of these two viruses is impacting their spread, pathogenesis, and therapeutics [...].;"https://www.ncbi.nlm.nih.gov/pubmed/33918548/; https://doi.org/10.3390/v13040642";09/04/2021;therapeutics;0.9621
6;A CRISPR view of the 2020 Nobel Prize in Chemistry.;10.1172/jci145214;Katherine Uyhazi and renowned gene therapy pioneer Jean Bennett share their perspective on the 2020 Nobel Prize in Chemistry awarded to Emmanuelle Charpentier and Jennifer Doudna for their discovery of the CRISPR/Cas9 genetic scissors that have revolutionized genome editing.;"https://doi.org/10.1172/jci145214; https://www.ncbi.nlm.nih.gov/pubmed/33201862/";17/11/2020;gene therapy;0.9375
7;What Twitter Can Tell Us About #IDWeek2020;10.1093/ofid/ofaa621;We used topic modeling, subjectivity analysis, and social graph theory to analyze 11 944 tweets relating to IDWeek 2020. Twitter is a rich medium that can successfully disseminate knowledge and allow users to engage in social networks during a medical conference, despite a virtual format.;"https://www.ncbi.nlm.nih.gov/pubmed/33981776/; https://doi.org/10.1093/ofid/ofaa621";28/12/2020;medical;0.933
8;COVID-19—Lessons Learned and Questions Remaining;10.1093/cid/ciaa1654;In this article, the editors of Clinical Infectious Diseases review some of the most important lessons they have learned about the epidemiology, clinical features, diagnosis, treatment and prevention of SARS-CoV-2 infection and identify essential questions about COVID-19 that remain to be answered.;"https://www.ncbi.nlm.nih.gov/pubmed/33104186/; https://doi.org/10.1093/cid/ciaa1654";26/10/2020;treatment;0.9319
9;Correction to: Responding to COVID-19: What’s the Problem?;10.1007/s11524-020-00467-1;Several types of resources coexist for coordinated action and systemic responses to this extraordinary situation--administrative, behavioural, financial, health care, legal and medical resources--that have been used at different geo-political levels, sometimes in an uncoordinated fashion of 'winner takes all'.;"https://www.ncbi.nlm.nih.gov/pubmed/32617876/; https://doi.org/10.1007/s11524-020-00467-1";03/07/2020;medical;0.9627
